"0","library(car)"
"2","package ‘car’ was built under R version 4.0.3"
"2","Loading required package: carData
"
"2","package ‘carData’ was built under R version 4.0.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","model1 = aov(glucose.level~bact+dose+bact:dose,data=df)"
"0","Anova(model1,type=""III"")"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: glucose.level"
"1","
"
"1","           "
"1"," Sum Sq"
"1"," Df"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)"
"1"," 216008"
"1","  1"
"1"," 746.5726"
"1"," 3.559e-12"
"1"," ***"
"1","
bact       "
"1","  10417"
"1","  1"
"1","  36.0023"
"1"," 6.215e-05"
"1"," ***"
"1","
dose       "
"1","    124"
"1","  2"
"1","   0.2147"
"1","    0.8098"
"1","    "
"1","
bact:dose  "
"1","    846"
"1","  2"
"1","   1.4626"
"1","    0.2701"
"1","    "
"1","
Residuals  "
"1","   3472"
"1"," 12"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"0","plot(model1,which=1)"
